dyad,50%,2.5%,97.5%
45Z.3I6,0.09,0.02,0.36
45Z.0J4,0.09,0.02,0.36
45Z.3I9,0.09,0.02,0.36
45Z.0E3,0.09,0.02,0.35
45Z.7A2,0.09,0.02,0.35
45Z.73S,0.1,0.02,0.41
45Z.7F5,0.09,0.02,0.36
45Z.04T,0.09,0.02,0.36
45Z.1F2,0.1,0.02,0.38
45Z.5J1,0.1,0.02,0.41
45Z.9E3,0.11,0.02,0.44
45Z.36V,0.1,0.02,0.41
45Z.3I5,0.11,0.02,0.44
45Z.9I9,0.09,0.02,0.36
45Z.8D8,0.09,0.02,0.36
45Z.5B0,0.09,0.02,0.36
45Z.4D3,0.09,0.02,0.35
45Z.28B,0.11,0.02,0.44
45Z.5I5,0.09,0.02,0.35
45Z.7G1,0.1,0.02,0.38
45Z.8A9,0.1,0.02,0.38
45Z.30Z,0.12,0.02,0.5
45Z.9D7,0.13,0.02,0.52
45Z.2H6,0.14,0.02,0.6
45Z.17K,0.13,0.02,0.55
45Z.60E,0.14,0.02,0.6
45Z.2C9,0.12,0.02,0.51
90T.4J4,0.82,0.43,1.43
90T.2G2,0.16,0.04,0.48
90T.47Z,0.1,0.02,0.37
90T.2G3,0.1,0.02,0.37
90T.4C9,0.1,0.02,0.37
90T.1G0,0.16,0.04,0.48
90T.1I5,0.1,0.02,0.37
90T.1K2,0.16,0.04,0.48
90T.1B0,0.1,0.02,0.37
90T.3H0,0.1,0.02,0.37
90T.T03,0.09,0.02,0.36
90T.4C5,0.1,0.02,0.37
90T.3D9,0.1,0.02,0.37
90T.98J,0.1,0.02,0.37
90T.85T,0.1,0.02,0.37
90T.1G4,0.1,0.02,0.37
90T.51Z,0.09,0.02,0.36
90T.1I6,0.1,0.02,0.37
90T.51A,0.1,0.02,0.37
90T.98K,0.09,0.02,0.36
90T.12E,0.15,0.04,0.48
90T.61R,0.1,0.02,0.37
90T.73V,0.12,0.02,0.48
90T.18I,0.09,0.02,0.36
90T.12O,0.1,0.02,0.37
90T.77I,0.1,0.02,0.37
90T.81O,0.1,0.02,0.37
90T.33T,0.1,0.02,0.37
90T.25R,0.1,0.02,0.37
90T.3J7,0.1,0.02,0.37
90T.32Z,0.1,0.02,0.37
90T.4E2,0.1,0.02,0.37
90T.0G1,0.1,0.02,0.37
90T.5E6,0.1,0.02,0.37
90T.1B1,0.1,0.02,0.37
90T.0I9,0.1,0.02,0.37
90T.06O,0.11,0.02,0.43
90T.5I3,0.11,0.02,0.43
90T.2F8,0.09,0.02,0.36
90T.3B9,0.09,0.02,0.36
90T.19T,0.1,0.02,0.37
90T.4G8,0.09,0.02,0.36
90T.3I6,0.1,0.02,0.37
90T.0J4,0.1,0.02,0.37
90T.3I9,0.1,0.02,0.37
90T.0E3,0.09,0.02,0.36
90T.7A2,0.09,0.02,0.36
90T.73S,0.11,0.02,0.42
90T.7F5,0.1,0.02,0.37
90T.04T,0.1,0.02,0.37
90T.1F2,0.1,0.02,0.39
90T.5J1,0.11,0.02,0.42
90T.9E3,0.11,0.02,0.46
90T.36V,0.11,0.02,0.42
90T.3I5,0.11,0.02,0.46
90T.9I9,0.1,0.02,0.37
90T.8D8,0.1,0.02,0.37
90T.5B0,0.1,0.02,0.37
90T.4D3,0.09,0.02,0.36
90T.28B,0.11,0.02,0.45
90T.5I5,0.09,0.02,0.36
90T.7G1,0.1,0.02,0.39
90T.8A9,0.1,0.02,0.39
90T.30Z,0.13,0.02,0.52
90T.9D7,0.13,0.02,0.54
90T.2H6,0.15,0.02,0.62
90T.17K,0.14,0.02,0.58
90T.60E,0.15,0.02,0.62
90T.2C9,0.13,0.02,0.53
4J4.2G2,0.1,0.02,0.37
4J4.47Z,0.1,0.02,0.37
4J4.2G3,0.1,0.02,0.37
4J4.4C9,0.1,0.02,0.37
4J4.1G0,0.16,0.04,0.48
4J4.1I5,0.1,0.02,0.37
4J4.1K2,0.1,0.02,0.37
4J4.1B0,0.1,0.02,0.37
4J4.3H0,0.1,0.02,0.37
4J4.T03,0.09,0.02,0.36
4J4.4C5,0.1,0.02,0.37
4J4.3D9,0.1,0.02,0.37
4J4.98J,0.1,0.02,0.37
4J4.85T,0.1,0.02,0.37
4J4.1G4,0.1,0.02,0.37
4J4.51Z,0.09,0.02,0.36
4J4.1I6,0.1,0.02,0.37
4J4.51A,0.1,0.02,0.37
4J4.98K,0.09,0.02,0.36
4J4.12E,0.09,0.02,0.36
4J4.61R,0.1,0.02,0.37
4J4.73V,0.12,0.02,0.48
4J4.18I,0.09,0.02,0.36
4J4.12O,0.1,0.02,0.37
4J4.77I,0.1,0.02,0.37
4J4.81O,0.1,0.02,0.37
4J4.33T,0.1,0.02,0.37
4J4.25R,0.1,0.02,0.37
4J4.3J7,0.1,0.02,0.37
4J4.32Z,0.1,0.02,0.37
4J4.4E2,0.1,0.02,0.37
4J4.0G1,0.1,0.02,0.37
4J4.5E6,0.1,0.02,0.37
4J4.1B1,0.1,0.02,0.37
4J4.0I9,0.1,0.02,0.37
4J4.06O,0.11,0.02,0.43
4J4.5I3,0.11,0.02,0.43
4J4.2F8,0.09,0.02,0.36
4J4.3B9,0.09,0.02,0.36
4J4.19T,0.1,0.02,0.37
4J4.4G8,0.09,0.02,0.36
4J4.3I6,0.1,0.02,0.37
4J4.0J4,0.1,0.02,0.37
4J4.3I9,0.1,0.02,0.37
4J4.0E3,0.09,0.02,0.36
4J4.7A2,0.09,0.02,0.36
4J4.73S,0.11,0.02,0.42
4J4.7F5,0.16,0.04,0.48
4J4.04T,0.1,0.02,0.37
4J4.1F2,0.1,0.02,0.39
4J4.5J1,0.11,0.02,0.42
4J4.9E3,0.11,0.02,0.46
4J4.36V,0.11,0.02,0.42
4J4.3I5,0.11,0.02,0.46
4J4.9I9,0.1,0.02,0.37
4J4.8D8,0.1,0.02,0.37
4J4.5B0,0.1,0.02,0.37
4J4.4D3,0.09,0.02,0.36
4J4.28B,0.11,0.02,0.45
4J4.5I5,0.09,0.02,0.36
4J4.7G1,0.1,0.02,0.39
4J4.8A9,0.1,0.02,0.39
4J4.30Z,0.13,0.02,0.52
4J4.9D7,0.13,0.02,0.54
4J4.2H6,0.15,0.02,0.62
4J4.17K,0.14,0.02,0.58
4J4.60E,0.15,0.02,0.62
4J4.2C9,0.13,0.02,0.53
2G2.47Z,0.1,0.02,0.37
2G2.2G3,0.1,0.02,0.37
2G2.4C9,0.1,0.02,0.37
2G2.1G0,0.1,0.02,0.37
2G2.1I5,0.1,0.02,0.37
2G2.1K2,0.1,0.02,0.37
2G2.1B0,0.1,0.02,0.37
2G2.3H0,0.1,0.02,0.37
2G2.T03,0.09,0.02,0.36
2G2.4C5,0.1,0.02,0.37
2G2.3D9,0.1,0.02,0.37
2G2.98J,0.1,0.02,0.37
2G2.85T,0.1,0.02,0.37
2G2.1G4,0.1,0.02,0.37
2G2.51Z,0.09,0.02,0.36
2G2.1I6,0.1,0.02,0.37
2G2.51A,0.1,0.02,0.37
2G2.98K,0.09,0.02,0.36
2G2.12E,0.09,0.02,0.36
2G2.61R,0.1,0.02,0.37
2G2.73V,0.12,0.02,0.48
2G2.18I,0.15,0.04,0.47
2G2.12O,0.1,0.02,0.37
2G2.77I,0.1,0.02,0.37
2G2.81O,0.1,0.02,0.37
2G2.33T,0.1,0.02,0.37
2G2.25R,0.1,0.02,0.37
2G2.3J7,0.1,0.02,0.37
2G2.32Z,0.1,0.02,0.37
2G2.4E2,0.1,0.02,0.37
2G2.0G1,0.1,0.02,0.37
2G2.5E6,0.1,0.02,0.37
2G2.1B1,0.1,0.02,0.37
2G2.0I9,0.1,0.02,0.37
2G2.06O,0.11,0.02,0.43
2G2.5I3,0.11,0.02,0.43
2G2.2F8,0.09,0.02,0.36
2G2.3B9,0.09,0.02,0.36
2G2.19T,0.1,0.02,0.37
2G2.4G8,0.09,0.02,0.36
2G2.3I6,0.1,0.02,0.37
2G2.0J4,0.1,0.02,0.37
2G2.3I9,0.1,0.02,0.37
2G2.0E3,0.09,0.02,0.36
2G2.7A2,0.09,0.02,0.36
2G2.73S,0.11,0.02,0.42
2G2.7F5,0.1,0.02,0.37
2G2.04T,0.1,0.02,0.37
2G2.1F2,0.1,0.02,0.39
2G2.5J1,0.11,0.02,0.42
2G2.9E3,0.11,0.02,0.46
2G2.36V,0.11,0.02,0.42
2G2.3I5,0.11,0.02,0.46
2G2.9I9,0.1,0.02,0.37
2G2.8D8,0.1,0.02,0.37
2G2.5B0,0.16,0.04,0.49
2G2.4D3,0.09,0.02,0.36
2G2.28B,0.11,0.02,0.45
2G2.5I5,0.09,0.02,0.36
2G2.7G1,0.1,0.02,0.39
2G2.8A9,0.1,0.02,0.39
2G2.30Z,0.13,0.02,0.52
2G2.9D7,0.13,0.02,0.54
2G2.2H6,0.15,0.02,0.62
2G2.17K,0.14,0.02,0.58
2G2.60E,0.15,0.02,0.62
2G2.2C9,0.13,0.02,0.53
47Z.2G3,0.36,0.14,0.81
47Z.4C9,0.1,0.02,0.37
47Z.1G0,0.1,0.02,0.37
47Z.1I5,0.1,0.02,0.37
47Z.1K2,0.1,0.02,0.37
47Z.1B0,0.1,0.02,0.37
47Z.3H0,0.1,0.02,0.37
47Z.T03,0.09,0.02,0.36
47Z.4C5,0.1,0.02,0.37
47Z.3D9,0.1,0.02,0.37
47Z.98J,0.1,0.02,0.37
47Z.85T,0.1,0.02,0.37
47Z.1G4,0.1,0.02,0.37
47Z.51Z,0.09,0.02,0.36
47Z.1I6,0.1,0.02,0.37
47Z.51A,0.1,0.02,0.37
47Z.98K,0.09,0.02,0.36
47Z.12E,0.09,0.02,0.36
47Z.61R,0.1,0.02,0.37
47Z.73V,0.2,0.05,0.64
47Z.18I,0.09,0.02,0.36
47Z.12O,0.1,0.02,0.37
47Z.77I,0.1,0.02,0.37
47Z.81O,0.1,0.02,0.37
47Z.33T,0.1,0.02,0.37
47Z.25R,0.1,0.02,0.37
47Z.3J7,0.23,0.07,0.6
47Z.32Z,0.1,0.02,0.37
47Z.4E2,0.1,0.02,0.37
47Z.0G1,0.1,0.02,0.37
47Z.5E6,0.1,0.02,0.37
47Z.1B1,0.1,0.02,0.37
47Z.0I9,0.1,0.02,0.37
47Z.06O,0.11,0.02,0.43
47Z.5I3,0.11,0.02,0.43
47Z.2F8,0.09,0.02,0.36
47Z.3B9,0.09,0.02,0.36
47Z.19T,0.1,0.02,0.37
47Z.4G8,0.09,0.02,0.36
47Z.3I6,0.1,0.02,0.37
47Z.0J4,0.1,0.02,0.37
47Z.3I9,0.16,0.04,0.49
47Z.0E3,0.09,0.02,0.36
47Z.7A2,0.09,0.02,0.36
47Z.73S,0.11,0.02,0.42
47Z.7F5,0.1,0.02,0.37
47Z.04T,0.1,0.02,0.37
47Z.1F2,0.1,0.02,0.39
47Z.5J1,0.11,0.02,0.42
47Z.9E3,0.11,0.02,0.46
47Z.36V,0.11,0.02,0.42
47Z.3I5,0.11,0.02,0.46
47Z.9I9,0.1,0.02,0.37
47Z.8D8,0.1,0.02,0.37
47Z.5B0,0.1,0.02,0.37
47Z.4D3,0.09,0.02,0.36
47Z.28B,0.11,0.02,0.45
47Z.5I5,0.09,0.02,0.36
47Z.7G1,0.1,0.02,0.39
47Z.8A9,0.1,0.02,0.39
47Z.30Z,0.13,0.02,0.52
47Z.9D7,0.13,0.02,0.54
47Z.2H6,0.15,0.02,0.62
47Z.17K,0.14,0.02,0.58
47Z.60E,0.15,0.02,0.62
47Z.2C9,0.13,0.02,0.53
2G3.4C9,0.1,0.02,0.37
2G3.1G0,0.1,0.02,0.37
2G3.1I5,0.1,0.02,0.37
2G3.1K2,0.1,0.02,0.37
2G3.1B0,0.1,0.02,0.37
2G3.3H0,0.1,0.02,0.37
2G3.T03,0.09,0.02,0.36
2G3.4C5,0.1,0.02,0.37
2G3.3D9,0.1,0.02,0.37
2G3.98J,0.1,0.02,0.37
2G3.85T,0.1,0.02,0.37
2G3.1G4,0.1,0.02,0.37
2G3.51Z,0.09,0.02,0.36
2G3.1I6,0.1,0.02,0.37
2G3.51A,0.1,0.02,0.37
2G3.98K,0.09,0.02,0.36
2G3.12E,0.09,0.02,0.36
2G3.61R,0.1,0.02,0.37
2G3.73V,0.12,0.02,0.48
2G3.18I,0.09,0.02,0.36
2G3.12O,0.1,0.02,0.37
2G3.77I,0.1,0.02,0.37
2G3.81O,0.1,0.02,0.37
2G3.33T,0.1,0.02,0.37
2G3.25R,0.1,0.02,0.37
2G3.3J7,0.1,0.02,0.37
2G3.32Z,0.37,0.14,0.82
2G3.4E2,0.1,0.02,0.37
2G3.0G1,0.1,0.02,0.37
2G3.5E6,0.1,0.02,0.37
2G3.1B1,0.1,0.02,0.37
2G3.0I9,0.1,0.02,0.37
2G3.06O,0.11,0.02,0.43
2G3.5I3,0.11,0.02,0.43
2G3.2F8,0.09,0.02,0.36
2G3.3B9,0.09,0.02,0.36
2G3.19T,0.1,0.02,0.37
2G3.4G8,0.09,0.02,0.36
2G3.3I6,0.1,0.02,0.37
2G3.0J4,0.1,0.02,0.37
2G3.3I9,0.1,0.02,0.37
2G3.0E3,0.09,0.02,0.36
2G3.7A2,0.09,0.02,0.36
2G3.73S,0.11,0.02,0.42
2G3.7F5,0.1,0.02,0.37
2G3.04T,0.1,0.02,0.37
2G3.1F2,0.1,0.02,0.39
2G3.5J1,0.11,0.02,0.42
2G3.9E3,0.11,0.02,0.46
2G3.36V,0.11,0.02,0.42
2G3.3I5,0.11,0.02,0.46
2G3.9I9,0.1,0.02,0.37
2G3.8D8,0.1,0.02,0.37
2G3.5B0,0.1,0.02,0.37
2G3.4D3,0.09,0.02,0.36
2G3.28B,0.11,0.02,0.45
2G3.5I5,0.09,0.02,0.36
2G3.7G1,0.1,0.02,0.39
2G3.8A9,0.1,0.02,0.39
2G3.30Z,0.13,0.02,0.52
2G3.9D7,0.13,0.02,0.54
2G3.2H6,0.15,0.02,0.62
2G3.17K,0.14,0.02,0.58
2G3.60E,0.15,0.02,0.62
2G3.2C9,0.13,0.02,0.53
4C9.1G0,0.1,0.02,0.37
4C9.1I5,0.1,0.02,0.37
4C9.1K2,0.1,0.02,0.37
4C9.1B0,0.1,0.02,0.37
4C9.3H0,0.1,0.02,0.37
4C9.T03,0.09,0.02,0.36
4C9.4C5,0.1,0.02,0.37
4C9.3D9,0.1,0.02,0.37
4C9.98J,0.1,0.02,0.37
4C9.85T,0.1,0.02,0.37
4C9.1G4,0.1,0.02,0.37
4C9.51Z,0.09,0.02,0.36
4C9.1I6,0.1,0.02,0.37
4C9.51A,0.1,0.02,0.37
4C9.98K,0.09,0.02,0.36
4C9.12E,0.09,0.02,0.36
4C9.61R,0.1,0.02,0.37
4C9.73V,0.12,0.02,0.48
4C9.18I,0.09,0.02,0.36
4C9.12O,0.1,0.02,0.37
4C9.77I,0.1,0.02,0.37
4C9.81O,0.1,0.02,0.37
4C9.33T,0.1,0.02,0.37
4C9.25R,0.1,0.02,0.37
4C9.3J7,0.1,0.02,0.37
4C9.32Z,0.1,0.02,0.37
4C9.4E2,0.1,0.02,0.37
4C9.0G1,0.1,0.02,0.37
4C9.5E6,0.1,0.02,0.37
4C9.1B1,0.1,0.02,0.37
4C9.0I9,0.1,0.02,0.37
4C9.06O,0.11,0.02,0.43
4C9.5I3,0.11,0.02,0.43
4C9.2F8,0.09,0.02,0.36
4C9.3B9,0.09,0.02,0.36
4C9.19T,0.1,0.02,0.37
4C9.4G8,0.09,0.02,0.36
4C9.3I6,0.1,0.02,0.37
4C9.0J4,0.1,0.02,0.37
4C9.3I9,0.1,0.02,0.37
4C9.0E3,0.09,0.02,0.36
4C9.7A2,0.09,0.02,0.36
4C9.73S,0.11,0.02,0.42
4C9.7F5,0.1,0.02,0.37
4C9.04T,0.1,0.02,0.37
4C9.1F2,0.1,0.02,0.39
4C9.5J1,0.11,0.02,0.42
4C9.9E3,0.11,0.02,0.46
4C9.36V,0.11,0.02,0.42
4C9.3I5,0.11,0.02,0.46
4C9.9I9,0.1,0.02,0.37
4C9.8D8,0.1,0.02,0.37
4C9.5B0,0.1,0.02,0.37
4C9.4D3,0.09,0.02,0.36
4C9.28B,0.11,0.02,0.45
4C9.5I5,0.09,0.02,0.36
4C9.7G1,0.1,0.02,0.39
4C9.8A9,0.1,0.02,0.39
4C9.30Z,0.13,0.02,0.52
4C9.9D7,0.13,0.02,0.54
4C9.2H6,0.15,0.02,0.62
4C9.17K,0.14,0.02,0.58
4C9.60E,0.15,0.02,0.62
4C9.2C9,0.13,0.02,0.53
1G0.1I5,0.1,0.02,0.37
1G0.1K2,0.1,0.02,0.37
1G0.1B0,0.1,0.02,0.37
1G0.3H0,0.1,0.02,0.37
1G0.T03,0.09,0.02,0.36
1G0.4C5,0.1,0.02,0.37
1G0.3D9,0.1,0.02,0.37
1G0.98J,0.1,0.02,0.37
1G0.85T,0.1,0.02,0.37
1G0.1G4,0.16,0.04,0.48
1G0.51Z,0.09,0.02,0.36
1G0.1I6,0.1,0.02,0.37
1G0.51A,0.1,0.02,0.37
1G0.98K,0.09,0.02,0.36
1G0.12E,0.09,0.02,0.36
1G0.61R,0.1,0.02,0.37
1G0.73V,0.12,0.02,0.48
1G0.18I,0.09,0.02,0.36
1G0.12O,0.1,0.02,0.37
1G0.77I,0.1,0.02,0.37
1G0.81O,0.1,0.02,0.37
1G0.33T,0.1,0.02,0.37
1G0.25R,0.1,0.02,0.37
1G0.3J7,0.1,0.02,0.37
1G0.32Z,0.1,0.02,0.37
1G0.4E2,0.1,0.02,0.37
1G0.0G1,0.1,0.02,0.37
1G0.5E6,0.1,0.02,0.37
1G0.1B1,0.1,0.02,0.37
1G0.0I9,0.1,0.02,0.37
1G0.06O,0.11,0.02,0.43
1G0.5I3,0.11,0.02,0.43
1G0.2F8,0.09,0.02,0.36
1G0.3B9,0.09,0.02,0.36
1G0.19T,0.1,0.02,0.37
1G0.4G8,0.09,0.02,0.36
1G0.3I6,0.1,0.02,0.37
1G0.0J4,0.1,0.02,0.37
1G0.3I9,0.1,0.02,0.37
1G0.0E3,0.09,0.02,0.36
1G0.7A2,0.09,0.02,0.36
1G0.73S,0.11,0.02,0.42
1G0.7F5,0.1,0.02,0.37
1G0.04T,0.1,0.02,0.37
1G0.1F2,0.1,0.02,0.39
1G0.5J1,0.11,0.02,0.42
1G0.9E3,0.11,0.02,0.46
1G0.36V,0.11,0.02,0.42
1G0.3I5,0.11,0.02,0.46
1G0.9I9,0.1,0.02,0.37
1G0.8D8,0.1,0.02,0.37
1G0.5B0,0.1,0.02,0.37
1G0.4D3,0.09,0.02,0.36
1G0.28B,0.11,0.02,0.45
1G0.5I5,0.09,0.02,0.36
1G0.7G1,0.1,0.02,0.39
1G0.8A9,0.1,0.02,0.39
1G0.30Z,0.13,0.02,0.52
1G0.9D7,0.13,0.02,0.54
1G0.2H6,0.15,0.02,0.62
1G0.17K,0.14,0.02,0.58
1G0.60E,0.15,0.02,0.62
1G0.2C9,0.13,0.02,0.53
1I5.1K2,0.1,0.02,0.37
1I5.1B0,0.1,0.02,0.37
1I5.3H0,0.1,0.02,0.37
1I5.T03,0.09,0.02,0.36
1I5.4C5,0.1,0.02,0.37
1I5.3D9,0.1,0.02,0.37
1I5.98J,0.1,0.02,0.37
1I5.85T,0.1,0.02,0.37
1I5.1G4,0.1,0.02,0.37
1I5.51Z,0.09,0.02,0.36
1I5.1I6,0.1,0.02,0.37
1I5.51A,0.1,0.02,0.37
1I5.98K,0.09,0.02,0.36
1I5.12E,0.09,0.02,0.36
1I5.61R,0.1,0.02,0.37
1I5.73V,0.12,0.02,0.48
1I5.18I,0.09,0.02,0.36
1I5.12O,0.1,0.02,0.37
1I5.77I,0.1,0.02,0.37
1I5.81O,0.1,0.02,0.37
1I5.33T,0.1,0.02,0.37
1I5.25R,0.1,0.02,0.37
1I5.3J7,0.1,0.02,0.37
1I5.32Z,0.1,0.02,0.37
1I5.4E2,0.1,0.02,0.37
1I5.0G1,0.1,0.02,0.37
1I5.5E6,0.1,0.02,0.37
1I5.1B1,0.1,0.02,0.37
1I5.0I9,0.1,0.02,0.37
1I5.06O,0.11,0.02,0.43
1I5.5I3,0.11,0.02,0.43
1I5.2F8,0.09,0.02,0.36
1I5.3B9,0.09,0.02,0.36
1I5.19T,0.1,0.02,0.37
1I5.4G8,0.09,0.02,0.36
1I5.3I6,0.1,0.02,0.37
1I5.0J4,0.1,0.02,0.37
1I5.3I9,0.1,0.02,0.37
1I5.0E3,0.09,0.02,0.36
1I5.7A2,0.09,0.02,0.36
1I5.73S,0.11,0.02,0.42
1I5.7F5,0.1,0.02,0.37
1I5.04T,0.1,0.02,0.37
1I5.1F2,0.1,0.02,0.39
1I5.5J1,0.11,0.02,0.42
1I5.9E3,0.11,0.02,0.46
1I5.36V,0.11,0.02,0.42
1I5.3I5,0.11,0.02,0.46
1I5.9I9,0.1,0.02,0.37
1I5.8D8,0.1,0.02,0.37
1I5.5B0,0.1,0.02,0.37
1I5.4D3,0.09,0.02,0.36
1I5.28B,0.11,0.02,0.45
1I5.5I5,0.09,0.02,0.36
1I5.7G1,0.1,0.02,0.39
1I5.8A9,0.1,0.02,0.39
1I5.30Z,0.13,0.02,0.52
1I5.9D7,0.13,0.02,0.54
1I5.2H6,0.15,0.02,0.62
1I5.17K,0.14,0.02,0.58
1I5.60E,0.15,0.02,0.62
1I5.2C9,0.13,0.02,0.53
1K2.1B0,0.16,0.04,0.48
1K2.3H0,0.1,0.02,0.37
1K2.T03,0.09,0.02,0.36
1K2.4C5,0.1,0.02,0.37
1K2.3D9,0.1,0.02,0.37
1K2.98J,0.1,0.02,0.37
1K2.85T,0.1,0.02,0.37
1K2.1G4,0.1,0.02,0.37
1K2.51Z,0.09,0.02,0.36
1K2.1I6,0.1,0.02,0.37
1K2.51A,0.1,0.02,0.37
1K2.98K,0.09,0.02,0.36
1K2.12E,0.09,0.02,0.36
1K2.61R,0.1,0.02,0.37
1K2.73V,0.12,0.02,0.48
1K2.18I,0.09,0.02,0.36
1K2.12O,0.1,0.02,0.37
1K2.77I,0.1,0.02,0.37
1K2.81O,0.1,0.02,0.37
1K2.33T,0.1,0.02,0.37
1K2.25R,0.1,0.02,0.37
1K2.3J7,0.1,0.02,0.37
1K2.32Z,0.1,0.02,0.37
1K2.4E2,0.97,0.54,1.63
1K2.0G1,0.1,0.02,0.37
1K2.5E6,0.1,0.02,0.37
1K2.1B1,0.1,0.02,0.37
1K2.0I9,0.1,0.02,0.37
1K2.06O,0.11,0.02,0.43
1K2.5I3,0.11,0.02,0.43
1K2.2F8,0.09,0.02,0.36
1K2.3B9,0.09,0.02,0.36
1K2.19T,0.1,0.02,0.37
1K2.4G8,0.09,0.02,0.36
1K2.3I6,0.1,0.02,0.37
1K2.0J4,0.1,0.02,0.37
1K2.3I9,0.1,0.02,0.37
1K2.0E3,0.09,0.02,0.36
1K2.7A2,0.09,0.02,0.36
1K2.73S,0.11,0.02,0.42
1K2.7F5,0.1,0.02,0.37
1K2.04T,0.1,0.02,0.37
1K2.1F2,0.1,0.02,0.39
1K2.5J1,0.11,0.02,0.42
1K2.9E3,0.11,0.02,0.46
1K2.36V,0.11,0.02,0.42
1K2.3I5,0.11,0.02,0.46
1K2.9I9,0.1,0.02,0.37
1K2.8D8,0.1,0.02,0.37
1K2.5B0,0.1,0.02,0.37
1K2.4D3,0.09,0.02,0.36
1K2.28B,0.11,0.02,0.45
1K2.5I5,0.09,0.02,0.36
1K2.7G1,0.1,0.02,0.39
1K2.8A9,0.1,0.02,0.39
1K2.30Z,0.13,0.02,0.52
1K2.9D7,0.13,0.02,0.54
1K2.2H6,0.15,0.02,0.62
1K2.17K,0.14,0.02,0.58
1K2.60E,0.15,0.02,0.62
1K2.2C9,0.13,0.02,0.53
1B0.3H0,0.16,0.04,0.48
