C0/date,C0/min,C0/max,C0/mean,C0/stDev,C0/sampleCount,C0/noDataCount,C0/median,C0/p10,C0/p90,C0/cloudCoveragePercent
2016-01-27T00:00:00.000Z,-0.13094870746135712,0.5049708485603333,0.32373024565749814,0.11439942409244075,570,250,0.34539794921875,0.15656328201293945,0.44675177335739136,0
2016-02-12T00:00:00.000Z,0.15988251566886902,0.8129755258560181,0.629185983352363,0.12382414939604786,570,250,0.6594698429107666,0.4481155574321747,0.758878767490387,0
2016-02-28T00:00:00.000Z,0.04925325885415077,0.5205937027931213,0.30592279126867683,0.12240563173586536,570,250,0.332939088344574,0.12298386543989182,0.45689329504966736,5.3125
2016-04-16T00:00:00.000Z,0.2178332656621933,0.8009554147720337,0.5911570256575942,0.11719944088972782,570,250,0.6052197813987732,0.4119007885456085,0.7340437769889832,0
2016-05-18T00:00:00.000Z,0.23907074332237244,0.7631977200508118,0.6128237430006259,0.1121954563800857,570,250,0.6410340666770935,0.46735426783561707,0.7424787282943726,0
2016-08-22T00:00:00.000Z,0.19577854871749878,0.7978969216346741,0.636134362500161,0.11524195792958952,570,250,0.6714343428611755,0.5058369636535645,0.7573124766349792,0
2016-09-07T00:00:00.000Z,0.17278869450092316,0.7973284125328064,0.6357113831210882,0.11846847565051594,570,250,0.6647350192070007,0.5095962285995483,0.760288417339325,0
2016-09-23T00:00:00.000Z,0.22406597435474396,0.6320315003395081,0.5037405779119583,0.0865514749685692,570,250,0.5294678807258606,0.3859618008136749,0.5909337997436523,0
2016-11-10T00:00:00.000Z,0.18028925359249115,0.8047485947608948,0.6467789778485896,0.12086842777729204,570,250,0.6785994172096252,0.5054296255111694,0.7572343945503235,0
2016-12-28T00:00:00.000Z,-0.01727219671010971,0.8186274170875549,0.6362693681847302,0.13513849626920085,570,250,0.6720425486564636,0.43142953515052795,0.7703490853309631,0
2017-01-29T00:00:00.000Z,0.03819096088409424,0.8207957148551941,0.6375895841978493,0.12745767123684393,570,250,0.6776087284088135,0.4535526633262634,0.7754827737808228,0
2017-02-14T00:00:00.000Z,0.030442548915743828,0.8300210237503052,0.6335240508313293,0.13067553472150004,570,250,0.6553633213043213,0.4639955759048462,0.7777777910232544,0
2017-04-03T00:00:00.000Z,0.09546313434839249,0.7954545617103577,0.6034468358848238,0.11968411086251095,570,250,0.6287893056869507,0.43750521540641785,0.7349870800971985,0
2017-05-21T00:00:00.000Z,0.17037157714366913,0.7635506987571716,0.5807477021124211,0.11540902607009774,570,250,0.5892922878265381,0.381660133600235,0.7095781564712524,0
2017-06-06T00:00:00.000Z,0.25555098056793213,0.7659510374069214,0.5959818521514533,0.10636121818395194,570,250,0.6134546399116516,0.4596341848373413,0.720916211605072,0
2017-06-22T00:00:00.000Z,0.2509269118309021,0.8211905360221863,0.6490582484751933,0.12039653835173819,570,250,0.6737460494041443,0.4537379741668701,0.7802285552024841,0
2017-07-24T00:00:00.000Z,0.16187839210033417,0.710303783416748,0.5566306547727432,0.10973314830910358,570,250,0.5822873711585999,0.41706228256225586,0.6648654341697693,0
2017-08-09T00:00:00.000Z,0.21147342026233673,0.8050402998924255,0.6541375715285539,0.12005708039540418,570,250,0.6877397894859314,0.4978431165218353,0.7655701041221619,0
2017-08-25T00:00:00.000Z,0.18915866315364838,0.7606171369552612,0.6000194055959576,0.11498234186654942,570,250,0.6213597059249878,0.4562896490097046,0.723176896572113,0
2017-09-10T00:00:00.000Z,0.12415850907564163,0.5315012335777283,0.4358839214313775,0.08111243178966827,570,250,0.4526421129703522,0.3318431079387665,0.5145834684371948,0
2017-10-12T00:00:00.000Z,-0.07476088404655457,0.5004739761352539,0.24622287757811154,0.1054850029837331,570,250,0.2604939341545105,0.09140688925981522,0.3453674614429474,0
2017-11-29T00:00:00.000Z,-0.22763237357139587,0.4520478844642639,0.18220963284256878,0.10823552299636871,570,250,0.1958693116903305,0.03186338394880295,0.30579859018325806,0
2017-12-15T00:00:00.000Z,-0.1667608916759491,0.5212723016738892,0.25357046405551953,0.13086801227859077,570,250,0.2707151770591736,0.0915910080075264,0.3694531321525574,0
2017-12-31T00:00:00.000Z,-0.2368421107530594,0.48707056045532227,0.2676634815186844,0.13056548117570269,570,250,0.28014737367630005,0.10302373766899109,0.42835190892219543,0
2018-01-16T00:00:00.000Z,-0.1917591094970703,0.5965280532836914,0.28277895235369227,0.1397913089737793,570,250,0.29256120324134827,0.0903770700097084,0.4426882863044739,0
2018-02-01T00:00:00.000Z,-0.07784122228622437,0.40205758810043335,0.15373714771885721,0.09463550719606198,570,250,0.1484539657831192,0.04613185301423073,0.2681084871292114,1.5624999999999991
2018-03-21T00:00:00.000Z,-0.10134103149175644,0.5484288334846497,0.27790059984108667,0.13444563968705614,570,250,0.2861315906047821,0.11499624699354172,0.44139862060546875,1.5625000000000013
2018-04-06T00:00:00.000Z,-0.08417289704084396,0.557148814201355,0.28589599724800785,0.12795864401917367,570,250,0.29058700799942017,0.12188936769962311,0.42862656712532043,1.5625000000000013
2018-04-22T00:00:00.000Z,-0.039578668773174286,0.48579511046409607,0.2686492949724197,0.11680440611488077,570,250,0.2564747631549835,0.12118605524301529,0.4257991313934326,0
2018-05-24T00:00:00.000Z,0.020335135981440544,0.5763674378395081,0.31813419057871223,0.13445971308622148,570,250,0.30083590745925903,0.1801270991563797,0.5233136415481567,0
2018-06-09T00:00:00.000Z,0.018668722361326218,0.5459783673286438,0.32408678326755724,0.12169614884287756,570,250,0.3320632576942444,0.18782466650009155,0.49065157771110535,3.749999999999998
2018-08-12T00:00:00.000Z,-0.061023857444524765,0.6284697651863098,0.34415491711115465,0.1479088158863882,570,250,0.3480987548828125,0.18866662681102753,0.5364475250244141,1.2499999999999991
2018-08-28T00:00:00.000Z,-0.029119158163666725,0.6694140434265137,0.3662334028180341,0.1651310328925403,570,250,0.3785322904586792,0.1607784628868103,0.578550398349762,0
2018-09-13T00:00:00.000Z,-0.05157414823770523,0.5496163964271545,0.28016021294752125,0.13359862186326554,570,250,0.28058427572250366,0.09714770317077637,0.4490209221839905,9.999999999999991
2018-10-31T00:00:00.000Z,-0.25041908025741577,0.6522698402404785,0.35940097856801007,0.18081612601065158,570,250,0.3947969675064087,0.163812056183815,0.5595783591270447,0
2018-12-02T00:00:00.000Z,-0.28032782673835754,0.6161141395568848,0.3368303242925321,0.19545620659472418,570,250,0.3897167444229126,0.07008034735918045,0.5628669857978821,0
2018-12-18T00:00:00.000Z,-0.1718793362379074,0.5823343992233276,0.3373290413263022,0.1701689796503648,570,250,0.36278030276298523,0.13596491515636444,0.5378074645996094,0
2019-01-03T00:00:00.000Z,-0.1763046681880951,0.5850114226341248,0.33405389483959885,0.16948205456520513,570,250,0.35781094431877136,0.13509060442447662,0.5450922846794128,0
2019-01-19T00:00:00.000Z,-0.26226872205734253,0.6001193523406982,0.33924304291140306,0.1835053266568848,570,250,0.3716450333595276,0.12558719515800476,0.556213915348053,0
2019-03-08T00:00:00.000Z,-0.2806122303009033,0.5220840573310852,0.2981676904968483,0.14455563386223894,570,250,0.32075023651123047,0.12608617544174194,0.4642588496208191,0
2019-04-09T00:00:00.000Z,-0.15395252406597137,0.5275746583938599,0.2737741011660545,0.11845024744407374,570,250,0.2789115607738495,0.14183905720710754,0.4066239595413208,0.6249999999999996
2019-04-25T00:00:00.000Z,-0.24386590719223022,0.5155189633369446,0.2742043606442167,0.12268536727350098,570,250,0.27276739478111267,0.13846895098686218,0.42686671018600464,0
2019-05-11T00:00:00.000Z,-0.0723063051700592,0.5387851595878601,0.2708057641226331,0.11445767039459596,570,250,0.2763276994228363,0.14005990326404572,0.40289148688316345,2.812500000000002
2019-05-27T00:00:00.000Z,-0.034166913479566574,0.5478453636169434,0.3067440506601996,0.11645666752022396,570,250,0.31560221314430237,0.17001973092556,0.4778357148170471,4.3750000000000036
2019-06-12T00:00:00.000Z,-0.02239704132080078,0.615052342414856,0.33720118319033665,0.11936378556873362,570,250,0.34065136313438416,0.1998530775308609,0.48802077770233154,5.312500000000004
2019-08-31T00:00:00.000Z,0.03188513591885567,0.54520183801651,0.3020915373112075,0.11334335796824892,570,250,0.3048645555973053,0.17463544011116028,0.4591493606567383,1.562500000000001
2019-09-16T00:00:00.000Z,0.00832772720605135,0.6414883732795715,0.37425210899091327,0.1397451635519942,570,250,0.36947861313819885,0.2063037008047104,0.5689862370491028,8.4375
2019-10-02T00:00:00.000Z,0.03983950987458229,0.5128778219223022,0.2986581449978985,0.11321236727965048,570,250,0.3000621199607849,0.16175062954425812,0.4443656802177429,2.8125000000000013
2019-10-18T00:00:00.000Z,-0.21180275082588196,0.7687950730323792,0.4031100284788408,0.21590114800183274,570,250,0.4308989942073822,0.16910821199417114,0.6944378018379211,0
2019-11-19T00:00:00.000Z,-0.33085960149765015,0.759565532207489,0.3941100350348279,0.22148750654514004,570,250,0.39997678995132446,0.14920850098133087,0.6615560054779053,0
2019-12-05T00:00:00.000Z,-0.2761482894420624,0.6957187652587891,0.3547524151043034,0.18830113971207932,570,250,0.3683953285217285,0.15945123136043549,0.5615053772926331,0
2020-01-06T00:00:00.000Z,-0.4767761528491974,0.5972079038619995,0.32171500021649996,0.17962325144406394,570,250,0.36713409423828125,0.12815335392951965,0.5135834217071533,1.249999999999999
2020-02-07T00:00:00.000Z,-0.24787361919879913,0.5956456661224365,0.3383917055820347,0.1808941247854651,570,250,0.3661269247531891,0.1509971171617508,0.5517032742500305,0.6249999999999996
2020-02-23T00:00:00.000Z,-0.3325198292732239,0.37092509865760803,0.15505706239782738,0.13365154332692533,570,250,0.178217813372612,-0.012448114342987537,0.3030502200126648,0
2020-03-26T00:00:00.000Z,-0.30344992876052856,0.5687201619148254,0.34934612959623323,0.16323200366625445,570,250,0.3654341995716095,0.15591439604759216,0.5383055210113525,1.2499999999999991
2020-04-11T00:00:00.000Z,-0.13836993277072906,0.5154445767402649,0.32942234518704955,0.13405774541019821,570,250,0.3367447257041931,0.16122469305992126,0.48493507504463196,1.562500000000001
2020-05-13T00:00:00.000Z,-0.17139002680778503,0.5549610257148743,0.32336901043599964,0.13998049323789105,570,250,0.34810128808021545,0.16676782071590424,0.4761882424354553,1.2499999999999991
2020-06-14T00:00:00.000Z,-0.25646400451660156,0.5728033781051636,0.3618121937877732,0.1460283814127071,570,250,0.3924286961555481,0.2015596181154251,0.533055305480957,2.812500000000002
2020-06-30T00:00:00.000Z,-0.0033792206086218357,0.5856403112411499,0.24981162198091625,0.1590757423225389,570,250,0.19000127911567688,0.07709068804979324,0.49316343665122986,8.75000000000001
2020-08-01T00:00:00.000Z,-0.031853679567575455,0.5315118432044983,0.34657514536520456,0.1281607706470779,570,250,0.36704015731811523,0.18741244077682495,0.4895060062408447,0
2020-08-17T00:00:00.000Z,-0.11373262107372284,0.645361065864563,0.38573891681153316,0.1616685301415013,570,250,0.40922120213508606,0.20113275945186615,0.5888805389404297,0
2020-09-02T00:00:00.000Z,-0.11928010731935501,0.646636426448822,0.3657337873759389,0.16513579264506895,570,250,0.3835296332836151,0.1617363840341568,0.579079806804657,2.8125000000000013
2020-10-20T00:00:00.000Z,-0.3029765188694,0.7959389090538025,0.4546165725681935,0.22338214012859817,570,250,0.4790688455104828,0.20385171473026276,0.7360543012619019,0
2021-01-08T00:00:00.000Z,-0.2016584724187851,0.7164819836616516,0.3984882696007842,0.19425353472544216,570,250,0.41037115454673767,0.19141678512096405,0.61394202709198,0